"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.4163"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.28125"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.74209"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.60968"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.22225"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.1335"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.87129"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.29158"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.21275"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.0848"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.97922"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.78254"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.84532"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.35108"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.7008"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.59548"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.49698"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.43349"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.18852"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.22125"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.39573"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.3481"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.34389"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.10902"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.90644"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.88051"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.9697"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.37692"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.08603"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.27049"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.01025"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -17.136"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.33106"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.11124"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.18244"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.90761"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.52487"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.76877"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.603"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.86557"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.61198"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.47923"
